properties{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 256,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 256,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 48,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 104,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 112,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 1,
  x = 512,
  y = 344,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 128,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 240,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 168,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 456,
  y = 536,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 568,
  width = 160,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 504,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 1,
  x = 312,
  y = 488,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 48,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 96,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 128,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 120,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 208,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 184,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 112,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 136,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 176,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 80,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 344,
