properties{
  pattern = "127",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13904",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13904",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2221",
}

tile{
  layer = 0,
  x = -16,
  y = 664,
  width = 768,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1504",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 312,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 264,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
