background_color{ 224, 224, 112 }
tile_pattern{
  x = { 336, 352, 368 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "deep_water",
  default_layer = 0,
  x = { 384, 400, 416 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 320, 336 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 320, 336 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 320, 336 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 320, 336 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "deep_water",
  default_layer = 0,
  x = { 352, 368, 384 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "deep_water",
  default_layer = 0,
  x = { 400, 416, 432 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "deep_water",
  default_layer = 0,
  x = { 352, 368, 384 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "deep_water",
  default_layer = 0,
  x = { 400, 416, 432 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "ladder",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "grass",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "grass",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}
