properties{
  pattern = "7573",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 32,
  height = 56,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 16,
  pattern = "14875",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 16,
  pattern = "14874",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 1024,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2MiddleEast",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 1024,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2East",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -8,
  y = 1024,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2MiddleWest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2NorthWest",
  destination = "_side",
}

destination{
  name = "SortieDefiFloor_F1",
  layer = 0,
  x = 576,
  y = 613,
  direction = 3,
}

teletransporter{
  name = "EntreeDefiFloor_F1",
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "INTERRIEUR2/DefiFloor_F1",
  destination = "Entree1DefiFloor_F1",
}

jumper{
  layer = 0,
  x = 432,
  y = 576,
  width = 320,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "SortieCastleBlueTriforce",
  layer = 0,
  x = 272,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "EntreeCastleBlueTriforce",
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Entrance",
  destination = "EntréeBlueCastleTriforce",
}

destination{
  name = "SUPERRECEPTEUR",
  layer = 0,
  x = 200,
  y = 317,
  direction = 3,
  sprite = "entities/destination",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7597",
}

tile{
  layer = 1,
  x = 424,
  y = 976,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 424,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = 416,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 424,
  y = 984,
  width = 48,
  height = 48,
  pattern = "4887",
}

tile{
  layer = 1,
  x = 488,
  y = 976,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 488,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 48,
  height = 48,
  pattern = "4887",
}

tile{
  layer = 1,
  x = 552,
  y = 976,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 600,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 552,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 552,
  y = 984,
  width = 48,
  height = 48,
  pattern = "4887",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 320,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 16,
  height = 8,
  pattern = "7605",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14873",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 96,
  height = 24,
  pattern = "7454",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 48,
  pattern = "7634",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 48,
  pattern = "7633",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 96,
  height = 24,
  pattern = "7454",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 24,
  pattern = "7597",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7616",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7722",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14873",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 24,
  pattern = "7597",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7616",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7722",
}

jumper{
  layer = 1,
  x = 432,
  y = 576,
  width = 320,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 36,
}

jumper{
  layer = 1,
  x = 416,
  y = 512,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

teletransporter{
  name = "EntreeDefiFloor_F2",
  layer = 1,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "INTERRIEUR2/DefiFloor_F2",
  destination = "Entree1DefiFloor_F2",
}

destination{
  name = "SortieDefiFloor_F2",
  layer = 1,
  x = 520,
  y = 509,
  direction = 3,
}

teletransporter{
  name = "tp_montagne_2",
  layer = 1,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "EXTERIEUR2/Ext2NorthEast",
  destination = "dest_montagne",
  sprite = "entities/teletransporter",
  sound = "warp",
}

tile{
  layer = 2,
  x = 504,
  y = 480,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 320,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 2,
  x = 424,
  y = 408,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 320,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 2,
  x = 432,
  y = 408,
  width = 320,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 2,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 2,
  x = 416,
  y = 408,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 2,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 2,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 408,
  y = 472,
  width = 16,
  height = 8,
  pattern = "14868",
}

tile{
  layer = 2,
  x = 408,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14868",
}

jumper{
  layer = 2,
  x = 416,
  y = 408,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

destination{
  name = "dest_montagne",
  layer = 2,
  x = 536,
  y = 437,
  direction = 1,
  sprite = "entities/destination",
}

jumper{
  layer = 2,
  x = 432,
  y = 472,
  width = 320,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 44,
}

