properties{
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

teletransporter{
  name = "VersHautBas",
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas",
  layer = 0,
  x = 1120,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin",
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight",
  layer = 0,
  x = 992,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight",
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin",
  layer = 0,
  x = 1248,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g",
  layer = 0,
  x = 984,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "door_entree_h_2",
  layer = 0,
  x = 1112,
  y = 264,
  direction = 1,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_entre_h_2_opened",
}

door{
  name = "doorlocked_entree_d",
  layer = 0,
  x = 1240,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 1016,
  y = 301,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1016,
  y = 429,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1224,
  y = 429,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1224,
  y = 301,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

sensor{
  name = "capt_block_1",
  layer = 0,
  x = 1112,
  y = 333,
  width = 16,
  height = 16,
}

sensor{
  name = "capt_block_2",
  layer = 0,
  x = 1128,
  y = 333,
  width = 16,
  height = 16,
}

sensor{
  name = "capt_block_4",
  layer = 0,
  x = 1128,
  y = 349,
  width = 16,
  height = 16,
}

sensor{
  name = "capt_block_3",
  layer = 0,
  x = 1112,
  y = 349,
  width = 16,
  height = 16,
}

teletransporter{
  name = "VersHautBas_2",
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_2",
  layer = 0,
  x = 1440,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_2",
  layer = 0,
  x = 1576,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_2",
  layer = 0,
  x = 1312,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight_2",
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_2",
  layer = 0,
  x = 1568,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g_2",
  layer = 0,
  x = 1304,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_2",
  layer = 0,
  x = 1560,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_3",
  layer = 0,
  x = 1432,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_3",
  layer = 0,
  x = 1432,
  y = 61,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_3",
  layer = 0,
  x = 1576,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_3",
  layer = 0,
  x = 1312,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "ToFight_3",
  layer = 0,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_3",
  layer = 0,
  x = 1568,
  y = 125,
  direction = 2,
}

door{
  name = "door_entree_g_3",
  layer = 0,
  x = 1304,
  y = 112,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_3",
  layer = 0,
  x = 1560,
  y = 112,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_4",
  layer = 0,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_4",
  layer = 0,
  x = 1120,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_4",
  layer = 0,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_4",
  layer = 0,
  x = 992,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "ToFight_4",
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_4",
  layer = 0,
  x = 1248,
  y = 125,
  direction = 2,
}

door{
  name = "door_entree_g_4",
  layer = 0,
  x = 984,
  y = 112,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_4",
  layer = 0,
  x = 1240,
  y = 112,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_5",
  layer = 0,
  x = 792,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_5",
  layer = 0,
  x = 800,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_5",
  layer = 0,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_5",
  layer = 0,
  x = 672,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "ToFight_5",
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_5",
  layer = 0,
  x = 928,
  y = 125,
  direction = 2,
}

door{
  name = "door_entree_g_5",
  layer = 0,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_5",
  layer = 0,
  x = 920,
  y = 112,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_6",
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_6",
  layer = 0,
  x = 800,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_6",
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_6",
  layer = 0,
  x = 672,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight_6",
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_6",
  layer = 0,
  x = 928,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g_6",
  layer = 0,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_6",
  layer = 0,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1576,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1576,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1576,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1576,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 2,
  x = 1256,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 960,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1096,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1120,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1264,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1264,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1088,
  y = 464,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1136,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 976,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 968,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1440,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1408,
  y = 464,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1456,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1440,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1408,
  y = 224,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1456,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 960,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1096,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1120,
