properties{
  y = 288,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 104,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 32,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 32,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 32,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 56,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 88,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 104,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 64,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1504",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "917",
}

npc{
  layer = 0,
  x = 208,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign_brown",
}

destructible{
  layer = 0,
  x = 184,
  y = 125,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 624,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 125,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 149,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 149,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 149,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 165,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 165,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 165,
  sprite = "destructibles/grass_green",
  can_be_cut = true,
  ground = "grass",
}

wall{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 64,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
