properties{
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 80,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-5",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

stairs{
  name = "NordDoorTransi_7",
  layer = 0,
  x = 464,
  y = 40,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_8",
  layer = 0,
  x = 504,
  y = 40,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_11",
  layer = 0,
  x = 464,
  y = 136,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_12",
  layer = 0,
  x = 504,
  y = 152,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "x_SKeyDoor_2",
  layer = 0,
  x = 680,
  y = 8,
  direction = 3,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_NDoor",
  layer = 0,
  x = 640,
  y = 72,
  direction = 1,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_SDoor",
  layer = 0,
  x = 640,
  y = 8,
  direction = 3,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_NKeyDoor",
  layer = 0,
  x = 680,
  y = 72,
  direction = 1,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_SBigKeyDoor",
  layer = 0,
  x = 640,
  y = 96,
  direction = 3,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_NBigKeyDoor",
  layer = 0,
  x = 640,
  y = 160,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_WDoor",
  layer = 0,
  x = 608,
  y = 16,
  direction = 2,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_EDoor",
  layer = 0,
  x = 544,
  y = 16,
  direction = 0,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_EKeyDoor",
  layer = 0,
  x = 544,
  y = 56,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_WKeyDoor",
  layer = 0,
  x = 608,
  y = 56,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_EBigKeyDoor",
  layer = 0,
  x = 544,
  y = 96,
  direction = 0,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_WBigKeyDoor",
  layer = 0,
  x = 608,
  y = 96,
  direction = 2,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

dynamic_tile{
  name = "x_WWall",
  layer = 0,
  x = 600,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

dynamic_tile{
  name = "weak_wall_a_closed__2",
  layer = 0,
  x = 672,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "x_EWall",
  layer = 0,
  x = 544,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

door{
  name = "x_WWeakWall",
  layer = 0,
  x = 608,
  y = 136,
  direction = 2,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

door{
  name = "x_EWeakWall",
  layer = 0,
  x = 544,
  y = 136,
  direction = 0,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 680,
  y = 96,
  direction = 3,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_a_closed_",
  layer = 0,
  x = 672,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 680,
  y = 160,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

stairs{
  layer = 0,
  x = 768,
  y = 56,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 728,
  y = 56,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairleft",
  layer = 0,
  x = 728,
  y = 16,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairright",
  layer = 0,
  x = 768,
  y = 16,
  direction = 0,
  subtype = 4,
}

teletransporter{
  name = "VersHautBas_2",
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_2",
  layer = 0,
  x = 168,
  y = 957,
  direction = 3,
}

door{
  name = "BossDoor",
  layer = 0,
  x = 160,
  y = 944,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/big_key",
}

destination{
  name = "SStair_Up_Dest",
  layer = 0,
  x = 736,
  y = 109,
  direction = 1,
}

teletransporter{
  name = "SStair_Up_TP",
  layer = 0,
  x = 728,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

stairs{
  name = "NStair_Up",
  layer = 0,
  x = 728,
  y = 136,
  direction = 1,
  subtype = 0,
}

destination{
  name = "NStair_Up_Dest",
  layer = 0,
  x = 736,
  y = 149,
  direction = 3,
}

stairs{
  name = "SStair_Up_2",
  layer = 0,
  x = 728,
  y = 96,
  direction = 3,
  subtype = 1,
}

teletransporter{
  name = "NStair_Up_TP",
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

destination{
  name = "SStair_Down_Dest_4",
  layer = 0,
  x = 776,
  y = 109,
  direction = 1,
}

teletransporter{
  name = "SStair_Down_TP_2",
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

stairs{
  name = "SStair_Down",
  layer = 0,
  x = 768,
  y = 96,
  direction = 3,
  subtype = 0,
}

destination{
  name = "NStair_Down_Dest_2",
  layer = 0,
  x = 776,
  y = 149,
  direction = 3,
}

stairs{
  name = "NStair_Down_2",
  layer = 0,
  x = 768,
  y = 136,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "NStair_Down_TP_2",
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

stairs{
  name = "SStair_Up",
  layer = 0,
  x = 856,
  y = 16,
  direction = 3,
  subtype = 2,
}

stairs{
  name = "SStair_Down_2",
  layer = 0,
  x = 816,
  y = 16,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "NStair_Up_3",
  layer = 0,
  x = 856,
  y = 56,
  direction = 1,
  subtype = 2,
}

stairs{
  name = "NStair_Down",
  layer = 0,
  x = 816,
  y = 56,
  direction = 1,
  subtype = 3,
}

destination{
  name = "SStair_Up_Dest_2",
  layer = 0,
  x = 864,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "SStair_Up_TP_2",
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

destination{
  name = "SStair_Down_Dest_3",
  layer = 0,
  x = 824,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "SStair_Down_TP",
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

destination{
  name = "NStair_Up_Dest_2",
  layer = 0,
  x = 864,
  y = 69,
  direction = 3,
}

teletransporter{
  name = "NStair_Up_TP_2",
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

destination{
  name = "NStair_Down_Dest",
  layer = 0,
  x = 824,
  y = 69,
  direction = 3,
}

teletransporter{
  name = "NStair_Down_TP",
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullDungeonBp",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 24,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 32,
  pattern = "882",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 8,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 160,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 64,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
