properties{
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_WDoor",
  layer = 0,
  x = 600,
  y = 24,
  direction = 2,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_EDoor",
  layer = 0,
  x = 536,
  y = 24,
  direction = 0,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_EKeyDoor",
  layer = 0,
  x = 536,
  y = 64,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_WKeyDoor",
  layer = 0,
  x = 600,
  y = 64,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_EBigKeyDoor",
  layer = 0,
  x = 536,
  y = 104,
  direction = 0,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_WBigKeyDoor",
  layer = 0,
  x = 600,
  y = 104,
  direction = 2,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

dynamic_tile{
  name = "x_WWall",
  layer = 0,
  x = 592,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

dynamic_tile{
  name = "weak_wall_a_closed__2",
  layer = 0,
  x = 664,
  y = 104,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "x_EWall",
  layer = 0,
  x = 536,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

door{
  name = "x_WWeakWall",
  layer = 0,
  x = 600,
  y = 144,
  direction = 2,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

door{
  name = "x_EWeakWall",
  layer = 0,
  x = 536,
  y = 144,
  direction = 0,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 672,
  y = 104,
  direction = 3,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_a_closed_",
  layer = 0,
  x = 664,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 672,
  y = 168,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
  opening_method = "explosion",
}

stairs{
  layer = 0,
  x = 760,
  y = 64,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 720,
  y = 64,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairleft",
  layer = 0,
  x = 720,
  y = 24,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairright",
  layer = 0,
  x = 760,
  y = 24,
  direction = 0,
  subtype = 4,
}

sensor{
  name = "great_fairy_capt",
  layer = 0,
  x = 88,
  y = 357,
  width = 32,
  height = 16,
}

destination{
  name = "Cave_NDoor_dest",
  layer = 0,
  x = 728,
  y = 181,
  direction = 3,
}

door{
  name = "Cave_NDoor",
  layer = 0,
  x = 720,
  y = 168,
  direction = 1,
  sprite = "doors/door_d2_normal",
}

teletransporter{
  name = "Cave_NDoor_TP",
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullCaveBp",
}

destination{
  name = "Cave_EDoor_dest",
  layer = 0,
  x = 760,
  y = 133,
  direction = 2,
}

door{
  name = "Cave_EDoor",
  layer = 0,
  x = 752,
  y = 120,
  direction = 0,
  sprite = "doors/door_d2_normal",
}

teletransporter{
  name = "Cave_EDoor_TP",
  layer = 0,
  x = 768,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullCaveBp",
}

destination{
  name = "Cave_WDoor_dest",
  layer = 0,
  x = 776,
  y = 173,
  direction = 0,
}

teletransporter{
  name = "Cave_WDoor_TP",
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullCaveBp",
}

destination{
  name = "Cave_SDoor_dest",
  layer = 0,
  x = 728,
  y = 125,
  direction = 1,
}

door{
  name = "Cave_SDoor",
  layer = 0,
  x = 720,
  y = 112,
  direction = 3,
  sprite = "doors/door_d2_normal",
}

teletransporter{
  name = "Cave_SDoor_TP",
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "BluePrint/FullCaveBp",
}

door{
  name = "Cave_WDoor",
  layer = 0,
  x = 768,
  y = 160,
  direction = 2,
  sprite = "doors/door_d2_normal",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 24,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 32,
  pattern = "882",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 712,
  y = 56,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 712,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 768,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 288,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 0,
  y = 424,
  width = 24,
  height = 208,
  pattern = "wall.4-3",
}

stairs{
  name = "NordDoorTransi_5",
  layer = 1,
  x = 352,
  y = 64,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_6",
  layer = 1,
  x = 352,
  y = 104,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_9",
  layer = 1,
  x = 376,
  y = 144,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_10",
  layer = 1,
  x = 360,
  y = 184,
  direction = 2,
  subtype = 4,
}

